AppCompatCache Parser version 1.5.1.0

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/AppCompatCacheParser

Command line: -f /mnt/evidence/Windows/System32/config/SYSTEM --csv exports/rocba/shimcache

Processing hive '/mnt/evidence/Windows/System32/config/SYSTEM'

Two transaction logs found. Determining primary log...
Primary log: /mnt/evidence/Windows/System32/config/SYSTEM.LOG1, secondary log: /mnt/evidence/Windows/System32/config/SYSTEM.LOG2
Replaying log file: /mnt/evidence/Windows/System32/config/SYSTEM.LOG1
Replaying log file: /mnt/evidence/Windows/System32/config/SYSTEM.LOG2
At least one transaction log was applied. Sequence numbers have been updated to 0x1DFA. New Checksum: 0xF2BC43A9
Found 527 cache entries for Windows10C_11 in ControlSet001

Results saved to 'exports/rocba/shimcache/20260620004122_Windows10C_11_SYSTEM_AppCompatCache.csv'


=== CSV EVIDENCE ===
--- 20260620004122_Windows10C_11_SYSTEM_AppCompatCache.csv ---
ControlSet,CacheEntryPosition,Path,LastModifiedTimeUTC,Executed,Duplicate,SourceFile
1,298,C:\Program Files (x86)\Google\Update\1.3.36.32\GoogleCrashHandler64.exe,2020-10-27 03:07:14,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,299,C:\Program Files (x86)\Google\Update\1.3.36.32\GoogleCrashHandler.exe,2020-10-27 03:07:14,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,300,C:\Program Files (x86)\Google\Update\GoogleUpdate.exe,2020-10-27 03:07:14,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,301,C:\Program Files (x86)\Dropbox\Update\1.3.335.1\DropboxCrashHandler.exe,2020-10-28 12:25:15,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,302,C:\Program Files (x86)\Dropbox\Update\DropboxUpdate.exe,2020-10-28 12:25:15,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,303,C:\WINDOWS\System32\sihclient.exe,2020-10-09 20:48:01,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,304,C:\WINDOWS\SysWOW64\ByteCodeGenerator.exe,2019-12-07 09:09:15,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,305,C:\WINDOWS\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.504_none_e781e76525fb2269\TiWorker.exe,2020-10-09 20:42:20,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,306,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe,2020-10-24 10:33:50,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,307,C:\WINDOWS\System32\DriverStore\FileRepository\iclsclient.inf_amd64_1244e13de260a91d\lib\TPMProvisioningService.exe,2019-06-28 09:02:16,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,308,C:\WINDOWS\System32\DriverStore\FileRepository\iclsclient.inf_amd64_1244e13de260a91d\lib\SocketHeciServer.exe,2019-06-28 09:02:16,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,309,C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\armsvc.exe,2020-09-06 09:15:06,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,310,C:\WINDOWS\System32\DbxSvc.exe,2020-11-04 20:41:18,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,311,C:\WINDOWS\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\IntelCpHDCPSvc.exe,2018-10-13 02:02:48,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,312,C:\WINDOWS\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\IntelCpHeciSvc.exe,2018-10-13 02:02:50,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,313,C:\$WINDOWS.~BT\Sources\mighost.exe,2020-10-09 21:54:27,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,314,C:\WINDOWS\system32\AUDIODG.EXE,2020-10-09 20:46:50,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,315,C:\WINDOWS\system32\WerFault.exe,2020-10-09 20:47:24,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,316,C:\WINDOWS\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\VulkanRT-Installer.exe,2018-10-13 02:03:42,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,317,C:\WINDOWS\syswow64\WOWReg32.exe,2020-10-09 20:47:50,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,318,C:\WINDOWS\system32\SC.EXE,2019-12-07 09:09:34,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,319,C:\WINDOWS\system32\SurfaceService.exe,2016-11-20 17:23:04,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,320,C:\WINDOWS\system32\dashost.exe,2019-12-07 09:08:37,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,321,C:\WINDOWS\system32\cAVS\Intel(R) Audio Service\IntelAudioService.exe,2018-02-15 12:30:44,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,322,C:\WINDOWS\system32\Clipup.exe,2020-10-09 20:47:54,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,323,C:\WINDOWS\System32\vds.exe,2019-12-07 09:08:19,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,324,C:\WINDOWS\System32\vdsldr.exe,2019-12-07 09:08:19,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,325,C:\$WINDOWS.~BT\Sources\SetupPlatform.exe,2020-10-09 21:54:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,326,C:\Windows\System32\WUDFHost.exe,2019-12-07 09:08:58,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,327,C:\Windows\regedit.exe,2019-12-07 09:09:45,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,328,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,2020-10-09 20:48:24,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,329,C:\Program Files\Windows NT\Accessories\wordpad.exe,2020-10-09 20:48:20,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,330,C:\Windows\system32\WFS.exe,2020-10-09 20:48:24,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,331,C:\Windows\system32\SnippingTool.exe,2019-12-07 09:09:47,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,332,C:\Windows\system32\quickassist.exe,2019-12-06 21:23:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,333,C:\Windows\system32\osk.exe,2019-12-07 09:08:43,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,334,C:\Windows\system32\odbcad32.exe,2019-12-07 09:09:41,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,335,C:\Windows\system32\notepad.exe,2020-10-09 20:48:20,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,336,C:\Windows\system32\narrator.exe,2020-10-09 20:47:20,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,337,C:\Windows\system32\psr.exe,2019-12-06 21:27:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,338,C:\Windows\system32\msinfo32.exe,2019-12-07 09:09:54,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,339,C:\Windows\system32\msconfig.exe,2019-12-07 09:09:44,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,340,C:\Windows\system32\MdSched.exe,2019-12-07 09:09:54,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,341,C:\Windows\syswow64\odbcad32.exe,2019-12-07 09:10:02,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,342,C:\Windows\system32\magnify.exe,2020-10-09 20:47:20,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,343,C:\Windows\system32\iscsicpl.exe,2019-12-07 09:09:41,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,344,C:\Windows\system32\cmd.exe,2020-10-09 20:47:15,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,345,C:\Windows\system32\cleanmgr.exe,2019-12-07 09:09:37,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,346,C:\Windows\system32\charmap.exe,2019-12-07 09:09:47,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,347,C:\Windows\system32\mstsc.exe,2020-10-09 20:48:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,348,C:\Program Files (x86)\Windows Media Player\wmplayer.exe,2019-12-06 19:48:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,349,C:\Windows\system32\RecoveryDrive.exe,2020-10-09 20:48:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,350,C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe,2019-12-06 17:05:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,351,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,2020-10-09 20:48:24,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,352,C:\Windows\system32\control.exe,2020-10-09 20:46:54,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,353,C:\Windows\Speech\Common\sapisvr.exe,2019-12-07 09:08:58,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,354,C:\Windows\system32\mspaint.exe,2019-12-06 21:18:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,355,C:\Program Files\Internet Explorer\iexplore.exe,2019-12-06 21:47:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,356,C:\Program Files\Common Files\Microsoft Shared\Ink\mip.exe,2020-10-09 20:48:20,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,357,C:\Windows\system32\taskmgr.exe,2020-10-09 20:47:21,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,358,C:\Windows\system32\dfrgui.exe,2020-10-09 20:47:54,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,359,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\OneDrive.exe,2020-09-27 14:39:56,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,360,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\19.043.0304.0013\FileSyncConfig.exe,2020-09-27 14:39:42,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,361,\\?\C:\Windows\system32\wbem\WMIADAP.EXE,2020-10-09 20:46:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,362,C:\Windows\system32\SgrmBroker.exe,2020-10-09 20:47:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,363,C:\Windows\SysWOW64\OneDriveSetup.exe,2019-12-07 09:53:48,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,364,C:\Windows\system32\SecurityHealthService.exe,2020-10-09 20:47:23,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,365,C:\Windows\System32\SecurityHealthSystray.exe,2019-12-07 09:08:41,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,366,C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\Application,2020-10-09 20:51:27,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,367,C:\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.46.11001.0_x64__8wekyb3d8bbwe\Application,2019-12-07 09:57:20,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,368,C:\Program Files\WindowsApps\Microsoft.XboxApp_48.49.31001.0_x64__8wekyb3d8bbwe\Application,2019-12-07 09:59:21,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,369,00000009	0012076f04800000	000a00004a610000	8664	Microsoft.MicrosoftOfficeHub	8wekyb3d8bbwe	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,370,C:\Windows\system32\ApplicationFrameHost.exe,2019-12-07 09:08:41,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,371,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\LocalBridge.exe,2019-12-07 09:56:41,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,372,C:\Program Files\WindowsApps\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\Application,2019-12-07 09:59:20,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,373,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2019.19071.12548.0_x64__8wekyb3d8bbwe\Application,2019-12-07 09:59:19,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,374,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Application,2020-10-09 20:51:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,375,C:\Windows\System32\FodHelper.exe,2019-12-07 09:09:45,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,376,C:\Program Files\WindowsApps\Microsoft.Wallet_2.4.18324.0_x64__8wekyb3d8bbwe\Application,2019-12-07 09:59:18,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,377,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\Application,2019-12-07 09:59:17,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,378,C:\Windows\System32\fsquirt.exe,2019-12-07 09:08:46,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,379,C:\Program Files\WindowsApps\Microsoft.BingWeather_4.25.20211.0_x64__8wekyb3d8bbwe\Application,2019-12-07 09:55:30,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,380,C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.11629.20316.0_x64__8wekyb3d8bbwe\Application,2019-12-07 09:59:20,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,381,C:\Program Files\WindowsApps\Microsoft.WindowsAlarms_10.1906.2182.0_x64__8wekyb3d8bbwe\Application,2019-12-07 09:55:58,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,382,C:\Windows\System32\RuntimeBroker.exe,2020-10-09 20:46:59,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,383,C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\Application,2019-12-07 09:54:37,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,384,C:\Windows\SystemApps\NcsiUwpApp_8wekyb3d8bbwe\Application,2020-10-09 20:51:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,385,C:\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\Application,2020-10-09 20:51:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,386,C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Application,2020-10-09 20:51:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,387,C:\Windows\system32\SettingSyncHost.exe,2019-12-07 09:09:09,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,388,C:\Windows\system32\SearchFilterHost.exe,2020-10-09 20:47:11,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,389,C:\Windows\system32\SearchProtocolHost.exe,2020-10-09 20:47:11,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,390,00000009	0001000763bb0000	000a000027410000	8664	Microsoft.NET.Native.Framework.1.7	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,391,00000009	0001000763bb0000	000a000027410000	8664	Microsoft.NET.Native.Runtime.1.7	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,392,0000000b	000a00004a610001	000a000042990000	8664	Windows.CBSPreview	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,393,0000000b	000a00004a610001	000a00004a610001	8664	Microsoft.Windows.XGpuEjectDialog	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,394,0000000b	03e84a6100010000	000a000000000000	8664	Microsoft.Windows.PinningConfirmationDialog	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,395,C:\Windows\system32\wlrmdr.exe,2019-12-07 09:08:19,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,396,0000000b	03e84a6100010000	000a000000000000	8664	Microsoft.Windows.ParentalControls	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,397,0000000b	000a00004a610001	000a0000452b0000	8664	Microsoft.Windows.NarratorQuickStart	8wekyb3d8bbwe	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,398,0000000b	000a00004a610001	000a00004a610001	8664	Microsoft.Windows.CapturePicker	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,399,0000000b	03e84a6100010000	000a000000000000	8664	Microsoft.Windows.AssignedAccessLockApp	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,400,0000000b	03e84a6100010000	000a000000000000	8664	Microsoft.Windows.Apprep.ChxApp	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,401,0000000b	000a00004a610001	000b000000000000	8664	Microsoft.Win32WebViewHost	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,402,0000000b	03e84a6100010000	000c000000000000	8664	Microsoft.MicrosoftEdgeDevToolsClient	8wekyb3d8bbwe	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,403,0000000b	000a00004a610001	000a000000000000	8664	Microsoft.LockApp	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,404,0000000b	000a00004a610001	000a000038390000	8664	Microsoft.ECApp	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,405,0000000b	000a00004a610001	000a000000000000	8664	Microsoft.CredDialogHost	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,406,0000000b	000a00004a610001	000a000038390000	8664	Microsoft.AsyncTextService	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,407,0000000b	000a00004a610001	000a00004a610001	8664	F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,408,0000000b	000a00004a610001	000a000042ee0000	8664	c5e2524a-ea46-4f67-841f-6a9465d9d515	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,409,0000000b	000a00004a610001	000a00004a610001	8664	E2A4F912-2574-4A75-9BB0-0D023378592B	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,410,0000000b	000a00004a610001	000a00004a610001	8664	1527c705-839a-4832-9118-54d4Bd6a0c89	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,411,C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Application,2020-10-09 20:51:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,412,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,2020-11-04 08:38:54,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,413,C:\Windows\system32\SearchIndexer.exe,2020-10-09 20:47:11,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,414,00000009	000e00006bed0000	000a0000273a0000	8664	Microsoft.VCLibs.140.00.UWPDesktop	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,415,00000009	000200026b0d0000	000a000027410000	8664	Microsoft.NET.Native.Framework.2.2	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,416,00000009	000200026ac00000	000a000027410000	8664	Microsoft.NET.Native.Runtime.2.2	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,417,00000009	000e00006abb0000	000a0000273a0000	8664	Microsoft.VCLibs.140.00	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,418,0000000b	000a0000000203e8	000a00004a610001	8664	windows.immersivecontrolpanel	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,419,C:\Windows\system32\lpremove.exe,2020-10-09 20:47:29,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,420,C:\Windows\System32\ie4uinit.exe,2019-12-07 09:09:39,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,421,C:\Windows\SysWOW64\rundll32.exe,2019-12-07 09:09:32,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,422,C:\Windows\System32\unregmp2.exe,2019-12-06 21:28:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,423,0000000b	000a00004a610001	000a00004a610001	8664	MicrosoftWindows.UndockedDevKit	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,424,C:\Windows\System32\smartscreen.exe,2020-10-09 20:46:58,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,425,C:\Windows\system32\sysprep\sysprep.exe,2019-12-07 09:09:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,426,0000000b	000a00004a610001	000a00004a610001	8664	Microsoft.Windows.OOBENetworkCaptivePortal	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,427,0000000b	000a00004a610001	000a00004a610001	8664	Microsoft.Windows.OOBENetworkConnectionFlow	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,428,C:\Windows\system32\rundll32.exe,2019-12-07 09:09:07,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,429,C:\Windows\system32\runonce.exe,2019-12-07 09:08:55,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,430,C:\Windows\Explorer.EXE,2020-10-09 20:46:54,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,431,C:\Windows\system32\userinit.exe,2019-12-07 09:08:49,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,432,C:\Windows\system32\ctfmon.exe,2019-12-07 09:09:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,433,C:\Windows\system32\taskhostw.exe,2020-10-09 20:47:31,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,434,C:\Windows\system32\MDMAgent.exe,2019-12-07 09:08:09,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,435,C:\Windows\system32\sihost.exe,2019-12-07 09:08:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,436,C:\Windows\system32\DllHost.exe,2020-10-09 20:47:24,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,437,C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.441_none_e753a4f1261e4901\TiWorker.exe,2020-09-27 06:06:21,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,438,C:\Windows\system32\LogonUI.exe,2019-12-07 09:08:19,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,439,C:\Windows\system32\mcbuilder.exe,2019-12-07 09:08:58,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,440,C:\Windows\system32\oobe\audit.exe,2019-12-07 09:09:11,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,441,C:\WINDOWS\SYSTEM32\SETUPUGC.EXE,2019-12-07 09:08:46,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,442,C:\Windows\system32\oobe\oobeldr.exe,2020-10-09 20:47:36,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,443,C:\Program Files (x86)\Microsoft\Edge\Application\84.0.522.52\Installer\setup.exe,2020-09-27 14:36:25,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,444,C:\Windows\system32\wevtutil.exe,2019-12-07 09:08:37,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,445,C:\Windows\TEMP\EDGEMITMP_5CCE2.tmp\setup.exe,2020-09-27 14:36:25,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,446,C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{7F8F3B18-1583-4605-AF6E-EC3031EEE71C}\MicrosoftEdge_X64_84.0.522.52.exe,2020-09-27 14:36:19,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,447,C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.133.5\MicrosoftEdgeUpdateComRegisterShell64.exe,2020-09-27 14:36:12,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,448,C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe,2020-09-27 14:36:12,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,449,C:\Program Files (x86)\Microsoft\Temp\EU5673.tmp\MicrosoftEdgeUpdate.exe,2020-09-27 14:36:12,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,450,C:\Windows\SysWOW64\regsvr32.exe,2019-12-07 09:10:04,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,451,C:\Windows\system32\regsvr32.exe,2019-12-07 09:09:46,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,452,C:\Windows\WinSxS\amd64_microsoft-windows-e..-firsttimeinstaller_31bf3856ad364e35_10.0.19041.479_none_3117e2c9c60d5cfb\MicrosoftEdgeStandaloneInstaller.exe,2020-09-27 06:06:35,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,453,C:\Windows\system32\provtool.exe,2020-10-09 20:46:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,454,C:\Windows\system32\ByteCodeGenerator.exe,2019-12-07 09:08:33,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,455,00000009	000a4a7f4a430000	000a000042ee0000	8664	Microsoft.ZuneVideo	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,456,00000009	000a4a7f4a430000	000a000042ee0000	8664	Microsoft.ZuneMusic	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,457,00000009	000c003217710000	000a000042ee0000	8664	Microsoft.XboxIdentityProvider	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,458,00000009	0001002e2af90000	000a000042ee0000	8664	Microsoft.XboxGameOverlay	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,459,00000009	0030003179190000	000a00003f810000	8664	Microsoft.XboxApp	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,460,00000009	2e8603ea00050000	000a000045550000	8664	Microsoft.WindowsStore	8wekyb3d8bbwe	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,461,00000009	000a077207b40000	000a000045630000	8664	Microsoft.WindowsSoundRecorder	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,462,00000009	0005077207b40000	000a000045630000	8664	Microsoft.WindowsMaps	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,463,00000009	000107730c500000	000a000047ba0000	8664	Microsoft.WindowsFeedbackHub	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
